[header]
4E 45 53 1A  # iNES magic
01           # PRG banks
01           # CHR banks
00           # flags6 (horizontal mirroring, mapper 0)
00           # flags7
00 00 00 00 00 00 00 00  # padding

[prg_rom]
48 8A 48 98 48 A9 00 8D 03 20 A9 02 8D 14 40 A9
01 85 00 A5 0C 18 69 02 C9 F0 90 02 A9 00 85 0C
AD 02 20 A9 00 8D 05 20 A5 0C 8D 05 20 68 A8 68
AA 68 40 40 A9 00 85 0F A0 00 A2 00 8A 18 65 0F
29 07 C9 03 F0 05 A9 00 4C 4D 80 A9 01 8D 07 20
E8 D0 E9 E6 0F C8 C0 04 D0 E2 60 78 D8 A2 FF 9A
2C 02 20 10 FB A9 00 8D 00 20 8D 01 20 2C 02 20
10 FB AD 02 20 A9 3F 8D 06 20 A9 00 8D 06 20 A9
0F 8D 07 20 A9 30 8D 07 20 A9 10 8D 07 20 A9 0F
8D 07 20 A9 0F 8D 07 20 A9 30 8D 07 20 A9 10 8D
07 20 A9 0F 8D 07 20 A9 0F 8D 07 20 A9 30 8D 07
20 A9 10 8D 07 20 A9 0F 8D 07 20 A9 0F 8D 07 20
A9 30 8D 07 20 A9 10 8D 07 20 A9 0F 8D 07 20 A9
0F 8D 07 20 A9 30 8D 07 20 A9 28 8D 07 20 A9 19
8D 07 20 A9 0F 8D 07 20 A9 16 8D 07 20 A9 27 8D
07 20 A9 28 8D 07 20 A9 0F 8D 07 20 A9 02 8D 07
20 A9 12 8D 07 20 A9 22 8D 07 20 A9 0F 8D 07 20
A9 16 8D 07 20 A9 25 8D 07 20 A9 30 8D 07 20 A9
FF A2 00 9D 00 02 E8 D0 FA AD 02 20 A9 20 8D 06
20 A9 00 8D 06 20 20 34 80 AD 02 20 A9 28 8D 06
20 A9 00 8D 06 20 20 34 80 A9 00 85 00 85 01 85
02 85 03 85 04 85 05 85 07 85 08 85 0B 85 0C 85
17 85 1A 85 1D 85 22 85 25 85 28 85 2B 85 2E 85
40 85 41 85 42 85 43 85 44 85 4A 85 4D A9 28 85
06 A9 64 85 0A A9 20 85 09 A9 5A 85 0E A9 78 85
14 A9 C0 85 0D A9 70 85 30 A9 20 85 31 A9 02 8D
01 02 A9 00 8D 02 02 A9 09 8D 05 02 A9 01 8D 06
02 A9 09 8D 09 02 A9 01 8D 0A 02 A9 03 8D 15 02
A9 00 8D 16 02 A9 03 8D 19 02 A9 00 8D 1A 02 A9
03 8D 1D 02 A9 00 8D 1E 02 A9 04 8D 21 02 A9 03
8D 22 02 A9 04 8D 25 02 A9 03 8D 26 02 A9 04 8D
29 02 A9 03 8D 2A 02 A9 04 8D 2D 02 A9 03 8D 2E
02 A9 04 8D 31 02 A9 03 8D 32 02 A9 05 8D 35 02
A9 02 8D 36 02 A9 06 8D 39 02 A9 02 8D 3A 02 A9
07 8D 3D 02 A9 02 8D 3E 02 A9 08 8D 41 02 A9 02
8D 42 02 A9 80 8D 00 20 A9 1E 8D 01 20 4C 40 82
A5 00 F0 FC A9 00 85 00 E6 02 20 08 83 A5 01 C9
02 F0 62 C9 03 F0 64 C9 01 F0 2D 20 7F 83 20 CC
83 20 22 84 20 65 84 20 1A 86 20 47 86 20 A0 89
20 95 8A 20 3B 8C 20 B6 8C 20 37 8D 20 46 8C 20
